plant_species,latin_name,life_form,tsp_g_m2,pm10_g_m2,pm2_5_g_m2,city,land_use,ambient_pm10_μg_m3,ambient_pm2_5_μg_m3,temp_c,humidity_pct,sampling_season,days_after_rain,sample_count,measurement_method,reference,doi
二球悬铃木,Platanus acerifolia,落叶乔木,1.89,0.358,0.05,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
石楠,Photinia serrulata,常绿乔木,1.68,0.195,0.06,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
桂花,Osmanthus fragrans,常绿乔木,1.29,0.195,0.05,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
女贞,Ligustrum lucidum,常绿乔木,0.83,0.195,0.04,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
玉兰,Magnolia denudata,落叶乔木,0.81,0.04,0.01,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
银杏,Ginkgo biloba,落叶乔木,0.42,0.04,0.02,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
香樟,Cinnamomum camphora,常绿乔木,0.43,0.134,0.03,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
广玉兰,Magnolia grandiflora,常绿乔木,0.53,0.04,0.05,武汉,城市混合区,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法,"王琴等, 2020, 生态学报",10.5846/stxb201808241808
榆树(圆冠榆),Ulmus densa,落叶乔木,0.534,,,乌鲁木齐,交通干道,135.0,85.0,7.5,55.0,夏季,7.0,3.0,滤膜称重分级法,"李耀华等, 2022, 生态学报",10.5846/stxb202103080635
山楂,Crataegus pinnatifida,落叶乔木,0.355,,,乌鲁木齐,交通干道,135.0,85.0,7.5,55.0,夏季,7.0,3.0,滤膜称重分级法,"李耀华等, 2022, 生态学报",10.5846/stxb202103080635
黄金树,Catalpa speciosa,落叶乔木,0.311,,,乌鲁木齐,交通干道,135.0,85.0,7.5,55.0,夏季,7.0,3.0,滤膜称重分级法,"李耀华等, 2022, 生态学报",10.5846/stxb202103080635
旱柳,Salix matsudana,落叶乔木,0.194,,,乌鲁木齐,交通干道,135.0,85.0,7.5,55.0,夏季,7.0,3.0,滤膜称重分级法,"李耀华等, 2022, 生态学报",10.5846/stxb202103080635
