plant_species,latin_name,layer,functional_zone,tsp_g_m2,pm10_g_m2,pm2_5_g_m2,city,ambient_pm10_ug_m3,ambient_pm2_5_ug_m3,temp_c,humidity_pct,sampling_season,days_after_rain,sample_count,measurement_method,leaf_micro_features,reference,doi,notes
香樟,Cinnamomum camphora,乔木,工业区,2.59,,,杭州,130.0,60.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶片光滑革质,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 香樟在5种中滞尘能力最弱
桂花,Osmanthus fragrans,乔木,工业区,6.53,,,杭州,130.0,60.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面粗糙有沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 桂花在5种中滞尘能力第2
红花檵木,Loropetalum chinense var. rubrum,灌木,工业区,7.36,,,杭州,130.0,60.0,17.0,78.0,夏季,7,5.0,滤膜称重法,"叶表密集绒毛,粗糙","李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 所有5种中滞尘能力最强
红叶石楠,Photinia x fraseri,灌木,工业区,4.28,,,杭州,130.0,60.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面有浅沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比
海桐,Pittosporum tobira,灌木,工业区,6.44,,,杭州,130.0,60.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面蜡质光滑,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比
香樟,Cinnamomum camphora,乔木,交通区,1.28,,,杭州,100.0,45.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶片光滑革质,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 香樟在5种中滞尘能力最弱
桂花,Osmanthus fragrans,乔木,交通区,2.0,,,杭州,100.0,45.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面粗糙有沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 桂花在5种中滞尘能力第2
红花檵木,Loropetalum chinense var. rubrum,灌木,交通区,4.96,,,杭州,100.0,45.0,17.0,78.0,夏季,7,5.0,滤膜称重法,"叶表密集绒毛,粗糙","李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 所有5种中滞尘能力最强
红叶石楠,Photinia x fraseri,灌木,交通区,3.3,,,杭州,100.0,45.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面有浅沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比
海桐,Pittosporum tobira,灌木,交通区,4.6,,,杭州,100.0,45.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面蜡质光滑,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比
香樟,Cinnamomum camphora,乔木,清洁区,0.55,,,杭州,55.0,25.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶片光滑革质,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 香樟在5种中滞尘能力最弱
桂花,Osmanthus fragrans,乔木,清洁区,1.0,,,杭州,55.0,25.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面粗糙有沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 桂花在5种中滞尘能力第2
红花檵木,Loropetalum chinense var. rubrum,灌木,清洁区,2.88,,,杭州,55.0,25.0,17.0,78.0,夏季,7,5.0,滤膜称重法,"叶表密集绒毛,粗糙","李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比; 所有5种中滞尘能力最强
红叶石楠,Photinia x fraseri,灌木,清洁区,1.62,,,杭州,55.0,25.0,17.0,78.0,夏季,7,5.0,滤膜称重法,叶面有浅沟槽,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010,同一论文3功能区对比
